sheet,first_page,last_page,path,bytes,sha256
260,5181,5200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-260-pages-5181-5200.jpg,668782,7F883286B8C851DD765CCC4657E04CD33F7E1995FF53353E883442E7387A1081
261,5201,5220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-261-pages-5201-5220.jpg,687024,8ED52054013D19EAB2496E6B8ADA7BE04C6A91AF109E49E5EEF2F59AA9BD5400
262,5221,5240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-262-pages-5221-5240.jpg,694210,7EC872BA3CC810D1FA6898D5F74B69F61A718CCF79DC6EC30ED065C8363F979B
263,5241,5260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-263-pages-5241-5260.jpg,767928,D015514AF62544203EFB228B26C530A3494A23FBB6685A365846C9358E217E27
264,5261,5280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-264-pages-5261-5280.jpg,740803,210937F08081CF276773D042846A5237E370D5BEE78B4535D9AE690EF7D6BD68
265,5281,5300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-265-pages-5281-5300.jpg,719268,23396324C7452453D40E60BAA90F9E96605CE53CF9EF502518CC7645C4BF5021
266,5301,5320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-266-pages-5301-5320.jpg,711983,D5DCE0CCFB878007AC4EABF2E42EF60167DF22FA56A911B63296BDD03CF485A0
267,5321,5340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-267-pages-5321-5340.jpg,741220,AE0F4251E6EDDD4C8CE3E71612F283E0CD32266CD0A62A86F6321A813776041C
268,5341,5360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-268-pages-5341-5360.jpg,722733,BB3AF2DA211A0A21B77850D52E5DAD2F116A9C73625EF4A5701DBF31F2C5BA41
269,5361,5380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-269-pages-5361-5380.jpg,707213,AF5E4F520C5F0247FA578F343BE27E88921B555F8EB55C3889012AA66ED1BD8D
270,5381,5400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-270-pages-5381-5400.jpg,680992,13ED2FAC4C1A25D13DA207002A9BCA9E72634875C43886DCFD62EC301402DD38
271,5401,5420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-271-pages-5401-5420.jpg,684011,362366E344835AC566204C6F0AE208A1B36877B0420F1BF149E52BE3CEB48CA6
272,5421,5440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-272-pages-5421-5440.jpg,676960,6BE0E797244CE3943E9CAEC82CF78E5244AFCCBA85F13F5A0CB24C36FEF7C503
273,5441,5460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-273-pages-5441-5460.jpg,704404,7C705A31A4BA9E1861FE56EE2ECF6FEDA66DA01FAAC42608796616D01D0BF61D
274,5461,5480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-274-pages-5461-5480.jpg,647690,00D8ED3579CD10BB103344C4C07695B58BB00937D14D323548C4FF1E22B6236D
275,5481,5500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-275-pages-5481-5500.jpg,609548,FD89490F3A49EB5BDABC8DC7891EA4015BF3292C54C1ADF0CA7FE1F0610D9AB4
276,5501,5520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-276-pages-5501-5520.jpg,742758,3EDE0A9959C6D6F2C0690E46880FB6C5EF6FBBE235FAB0120C6D29F09B939597
277,5521,5540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-277-pages-5521-5540.jpg,802763,97EE54393ECB4994C4C53C3197477CEF701AAFF0375B0BB16CF1A33BEFF106C4
278,5541,5546,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-278-pages-5541-5546.jpg,274567,79B7EE4FBACF70E5759A81CEB85029B8AE271C32E58A009612C382732767E209
